-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/vision_autonomous_rover/build/rover_bringup
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup//launch
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup//launch/rover.launch.xml
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup//config
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup//config/gazebo_bridge.yaml
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/ament_index/resource_index/package_run_dependencies/rover_bringup
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/ament_index/resource_index/parent_prefix_path/rover_bringup
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/local_setup.dsv
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/package.dsv
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/ament_index/resource_index/packages/rover_bringup
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig.cmake
-- Up-to-date: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig-version.cmake
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/rover_bringup/share/rover_bringup/package.xml
