-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/vision_autonomous_rover/build/autonomous_rover_description
-- Install configuration: ""
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description//urdf
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description//urdf/common_properties.xacro
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description//urdf/rover.urdf.xacro
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description//rviz
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description//rviz/urdf_config.rviz
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description//launch
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description//launch/display.launch.xml
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/ament_index/resource_index/package_run_dependencies/autonomous_rover_description
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/ament_index/resource_index/parent_prefix_path/autonomous_rover_description
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/environment/ament_prefix_path.sh
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/environment/ament_prefix_path.dsv
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/environment/path.sh
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/environment/path.dsv
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/local_setup.bash
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/local_setup.sh
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/local_setup.zsh
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/local_setup.dsv
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/package.dsv
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/ament_index/resource_index/packages/autonomous_rover_description
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/cmake/autonomous_rover_descriptionConfig.cmake
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/cmake/autonomous_rover_descriptionConfig-version.cmake
-- Installing: /home/kunal-jazzy/vision_autonomous_rover/install/autonomous_rover_description/share/autonomous_rover_description/package.xml
